Timeframe,Window Size,Sample Size,Min,Max,Mean,Median,Std Dev,1% Percentile,5% Percentile,10% Percentile,25% Percentile,50% Percentile,75% Percentile,90% Percentile,95% Percentile,99% Percentile
15m,1,199,-1.8073391138916262,2.1064627600911656,-0.002874743859224695,-0.016285190457920873,0.4747060277724468,-0.9960780622685275,-0.7301958967189537,-0.5342102632200962,-0.2820378887579411,-0.016285190457920873,0.2318885016169947,0.5202367503167119,0.6941397419196325,1.24565985850609
15m,3,197,-2.3899456027598687,2.831740457288534,0.008558223071814003,-0.01599982933515598,0.8124493562370095,-1.9248242370071278,-1.246601255303672,-0.9918242313648838,-0.4649397983123249,-0.01599982933515598,0.4198340935157807,0.9024799117704599,1.3875777083293288,2.3396039032444067
15m,5,195,-2.5155569383945253,3.29660838537984,0.007697705239363443,0.06982030458451138,1.027059925930939,-2.404489450246865,-1.657445537117378,-1.3536556850389747,-0.6161539564058127,0.06982030458451138,0.5689641309884808,1.0913917989068178,1.7495145610268579,2.8321584818865433
15m,10,190,-4.123867069486398,3.17076653743833,-0.026733306591568126,-0.20782980349515756,1.3924185263263171,-3.428181086718206,-2.044121698840254,-1.4688671271621279,-0.8918073919917863,-0.20782980349515756,0.8993337960853387,1.8517965949628201,2.2816487963420324,3.068479775935379
15m,20,180,-3.8566458041670137,5.463398308241252,-0.09808804106373847,-0.06319348453603935,1.819587100577036,-3.6229268686234106,-2.6823270641439754,-2.33893822928808,-1.7490590641382309,-0.06319348453603935,1.3801225074001,2.0372213000367956,2.3400100656748415,4.328901481038831
1h,1,199,-4.8344768215375815,2.725880985456297,-0.07757735149181419,0.08462275923755147,1.058265613569457,-3.870026246183423,-1.7830544969403528,-1.2929442096547605,-0.5204585081622248,0.08462275923755147,0.4745459647450878,0.9502594604805649,1.3550768003169626,2.509029356797125
1h,3,197,-9.568713776468895,3.4205231388330093,-0.24620029245656194,-0.06894630863291118,1.7648461266108761,-5.191011838145337,-3.2555869915472786,-2.3980644849243338,-0.9964409580360045,-0.06894630863291118,0.922865013774099,1.7213823791523453,1.8902978710429916,2.6806594262643477
1h,5,195,-12.42564060707032,4.535857064768867,-0.39525948615120543,-0.2444961952589919,2.3487509184098525,-7.549295866798488,-3.9155673803597266,-2.9629924232831995,-1.7112309806705917,-0.2444961952589919,1.3140993587877792,2.241683492340867,2.586586211763255,3.412838282933015
1h,10,190,-11.571967112044012,5.933549540009264,-0.7737383491733063,-0.550634470209771,3.3169173222993034,-11.338525325360251,-7.330706693989197,-4.099651254721496,-2.2122500471986273,-0.550634470209771,1.5207522900325565,2.877911830637996,3.6313858584168246,4.3547622730069495
1h,20,180,-12.485579823820448,6.759767908751968,-1.725668809503378,-1.6045813400483444,4.032758884030187,-10.600349977569355,-9.35079160263173,-7.6522584206823385,-4.236349646418619,-1.6045813400483444,1.5627074041851263,3.0075982628351823,3.8823171824467173,5.203471108689844
1m,1,199,-0.5233947997514643,0.4264097574462111,-0.006095453383895518,-0.004759587925462494,0.14417291845740832,-0.3046949169178872,-0.22197629846862021,-0.1758928521092873,-0.0990954226102514,-0.004759587925462494,0.07965154152222986,0.1668694133239646,0.2235985990872491,0.35683448528645095
1m,3,197,-0.5389731311519097,0.6980997649961296,-0.019319132564170796,-0.02208585085741177,0.22083045965430356,-0.467835661032173,-0.3650582545557879,-0.29319178139608715,-0.1481214064631864,-0.02208585085741177,0.10406993499632033,0.2466066781532872,0.3563560910958861,0.5737033264996269
1m,5,195,-0.6922201618341228,0.8428641407364879,-0.03352617945150103,-0.04416194817279395,0.27845497764726357,-0.5572824636556042,-0.47497856618505363,-0.37773180468612555,-0.19150776777190903,-0.04416194817279395,0.09958833353717056,0.3814104780848735,0.5245262973870688,0.6687291725843005
1m,10,190,-1.045138870662099,0.9541422100720842,-0.06520873825868967,-0.1283392362009972,0.3995824726684436,-0.7800472458668306,-0.6353134327203447,-0.5529774866553672,-0.34011566578575625,-0.1283392362009972,0.20168669473928924,0.5105400514253344,0.6176295624069105,0.8827276019693303
1m,20,180,-1.206341851268744,1.34823278700813,-0.12258756762634913,-0.17021782884080738,0.5383769933221799,-1.1631911091352498,-0.997343288110577,-0.8065735206241341,-0.4738556451872433,-0.17021782884080738,0.2227016517397873,0.5435428492745031,0.7526837250852763,1.305586531939746
4h,1,199,-7.788027100199879,11.48441916178411,-0.1469247368611981,-0.051407616704823855,1.9839810892924024,-6.955409476527762,-3.0584037175740275,-2.312917697794279,-0.9748027304787521,-0.051407616704823855,0.8131511851691808,1.8493918282011947,2.3179813621457743,4.576776579387364
4h,3,197,-12.346212972408832,12.484415149145335,-0.43641981307905453,-0.06747990515533209,3.58142553252509,-10.405677322658585,-7.5474881169733825,-4.562732028304102,-1.9594008738673008,-0.06747990515533209,1.517883755588656,3.172045561713795,4.26350979307294,9.571734735856793
4h,5,195,-16.24276951436562,13.414436334144364,-0.7482398949062435,-0.12225295779170198,4.434831865949617,-12.03801279517238,-8.791954434737093,-7.442151434910378,-2.9033321667916443,-0.12225295779170198,1.9596216716822101,3.865883070783518,5.107291439072704,10.03873663404844
4h,10,190,-17.612588990592425,12.969055045665678,-1.6015131796848703,-0.9396998812245594,5.268857897548224,-14.97767841266791,-12.566444691907732,-8.302364442816268,-4.520219943611131,-0.9396998812245594,1.5259207714162226,3.7478028684521356,5.8839370627100305,10.367813293402845
4h,20,180,-18.703057711318426,9.728802977995832,-3.3753339894337286,-1.124253969092015,6.256834082604185,-17.15286140420641,-14.940614465761204,-12.580391767795083,-8.301357114228434,-1.124253969092015,1.1437393260999074,2.8596184252656642,4.610471196259246,8.4368340681217
5m,1,199,-0.5724848164774143,0.5611457168716472,-0.007770945377454173,-0.008449915764907612,0.20886040489637964,-0.4937042627519388,-0.35363354336860664,-0.26648490468847763,-0.13699814963868961,-0.008449915764907612,0.13624288645801563,0.26852939359271155,0.34212119199333646,0.43756336341284274
5m,3,197,-0.9783375633181435,1.1051227321237977,-0.02336451781392428,-0.026713540024891902,0.35241101920181933,-0.8099147486969076,-0.6340315202215274,-0.4647191304801179,-0.23887585341179074,-0.026713540024891902,0.18465510764493764,0.40759401492139974,0.5778400334619738,0.7548207228781052
5m,5,195,-1.3832576850574596,1.1661247176792955,-0.04086488608692862,-0.016060043147980707,0.42821187960848195,-1.054283942496147,-0.7040559302212135,-0.5973718171009135,-0.3308007723548001,-0.016060043147980707,0.23516999829088503,0.47680291852473,0.598935615585809,0.9520897838116958
5m,10,190,-1.778174561495649,1.4601800870833515,-0.08159603939861523,-0.08229344652587178,0.5207158792475644,-1.4610648574408212,-0.9036727304929421,-0.6892824316622403,-0.428735988658438,-0.08229344652587178,0.278045331500959,0.5623502755960572,0.7341217155833841,1.106726856390874
5m,20,180,-1.5606368617068767,1.757308684436798,-0.14505740337370682,-0.13794091448411927,0.6852458051854026,-1.4932215796476938,-1.1736792770482618,-1.0392155054577357,-0.670673781581485,-0.13794091448411927,0.3659868069861627,0.745912162997524,0.9167422839665278,1.2542552934640454
