,symbol,mean_abnormal_return,std_dev,t_statistic,p_value,significant,sample_size,effect_size,effect_interpretation
10,TRUMPUSDT,2.2168010815216515,4.927650727952111,6.314223064711936,1.7647724360165135e-09,True,198,0.4498697663263433,小效應
72,EIGENUSDT,1.6574241626631192,2.934549916030931,7.927299706199723,1.6286612598783642e-13,True,198,0.564796718436753,中等效應
9,ADAUSDT,1.5785494754001828,3.04500418748472,7.276179713434164,7.96195503687358e-12,True,198,0.5184063397640579,中等效應
79,NEIROUSDT,1.5353711965582386,2.491970116146913,8.647760875392569,1.8310444149621164e-15,True,198,0.6161274513725835,中等效應
53,AIXBTUSDT,1.5347168821392796,2.685349852532548,8.021590897082165,9.146033720967249e-14,True,198,0.5715146876269739,中等效應
24,WIFUSDT,1.521047998536545,2.7154894922284245,7.861907059442065,2.4253640189301317e-13,True,198,0.5601376852643685,中等效應
25,ENAUSDT,1.5073507529576506,2.336088414883109,9.056453459095705,1.3331023172491586e-16,True,198,0.6452455923133689,中等效應
65,ETHFIUSDT,1.5025350660002408,2.586908196899275,8.152235415076335,4.0896605142297513e-14,True,198,0.580822724131151,中等效應
2,XRPUSDT,1.477379000708107,2.6910845285460336,7.705444476531378,6.247234827539995e-13,True,198,0.5489901877984933,中等效應
6,PEPEUSDT,1.463420945507628,2.160308789127474,9.507942512287473,6.990567494259661e-18,True,198,0.6774128554551168,中等效應
38,CRVUSDT,1.4583594394614965,2.382250823985267,8.592315278891162,2.6024138177361784e-15,True,198,0.6121771161870383,中等效應
34,PNUTUSDT,1.4369775884574538,2.644373876322381,7.62711421165884,9.996202236716942e-13,True,198,0.5434093875015534,中等效應
74,ORDIUSDT,1.431869957092771,2.48494639197058,8.087600044631206,6.094755198234772e-14,True,198,0.5762176446620598,中等效應
7,DOGEUSDT,1.4262964766213135,2.296926785568544,8.715569494926754,1.1896319975533923e-15,True,198,0.6209586154781469,中等效應
63,PENDLEUSDT,1.4257504324683996,2.3166442334104445,8.63808116968189,1.947078801763867e-15,True,198,0.6154378008959465,中等效應
42,WLDUSDT,1.4168548643616454,2.536367131211547,7.840546992034969,2.7613149376512307e-13,True,198,0.5586158434740699,中等效應
8,BNXUSDT,1.413750108071786,2.3619204134159992,8.358429758632854,1.1845235101615837e-14,True,196,0.5985595873770814,中等效應
55,ENSUSDT,1.4061161979905699,2.233549636153978,8.836061217001326,5.509540164318024e-16,True,198,0.6295432952239232,中等效應
64,INJUSDT,1.3914335229834967,2.1550759423291432,9.062186519034674,1.2845559077255882e-16,True,198,0.6456540559214242,中等效應
14,LINKUSDT,1.3880448588342005,2.1520961323128076,9.052633705214085,1.3664544874064482e-16,True,198,0.6449734461176234,中等效應
81,GALAUSDT,1.3839936331968297,2.3270553774917464,8.347578020983976,1.2138342127946038e-14,True,198,0.5947403085390212,中等效應
69,ARKMUSDT,1.3781478313592153,2.3830012245272427,8.117170224223685,5.0788757106280927e-14,True,198,0.5783244327256367,中等效應
27,AAVEUSDT,1.3612106185814836,2.171911063119396,8.79663159265419,7.091190606349751e-16,True,198,0.6267340508070584,中等效應
44,TSTUSDT,1.3598244777005082,2.7343283375366023,5.447820808200792,2.7586198259904015e-07,True,121,0.49731572431626647,小效應
95,RSRUSDT,1.3585184470587457,2.2865194021858675,8.33918795006451,1.2791868962933011e-14,True,198,0.5941425407368198,中等效應
31,BONKUSDT,1.3578861295074731,2.384600338000766,7.992467225145035,1.0934209475441326e-13,True,198,0.5694397119166378,中等效應
41,LDOUSDT,1.3571120379080859,2.3916483808346682,7.964371061329075,1.298604721623364e-13,True,198,0.5674379431287736,中等效應
45,OPUSDT,1.3560997604842118,2.4275391263657746,7.800863999687287,3.636123448749805e-13,True,196,0.5586314740534808,中等效應
57,RAYUSDT,1.3428542840655087,2.5183727371745666,7.4841415504262665,2.342492811893736e-12,True,198,0.5332230071598117,中等效應
60,ZROUSDT,1.3386395331819145,2.2026515453460576,8.530037914426307,3.857996116887662e-15,True,198,0.6077400376878956,中等效應
89,DYDXUSDT,1.3378385883057446,2.5118563196873995,7.475530845395371,2.4651080016665353e-12,True,198,0.5326095198280444,中等效應
32,TAOUSDT,1.33751819420803,2.5771601355176696,7.284360095767703,7.590507849109077e-12,True,198,0.5189891678730958,中等效應
83,THEUSDT,1.334471230725908,2.2078565151933804,8.483430038252198,5.175730665300756e-15,True,198,0.6044193640042885,中等效應
17,LTCUSDT,1.3310796210799154,2.1517675669526715,8.682439989440427,1.4689020992686461e-15,True,198,0.6185982359446878,中等效應
40,ARBUSDT,1.3296548711864657,2.285829471989258,8.164474070480168,3.791456824248927e-14,True,198,0.5816946922244925,中等效應
93,NOTUSDT,1.3225054208884357,2.527504414834784,7.344101172611948,5.350091859516249e-12,True,198,0.5232455433613493,中等效應
62,RENDERUSDT,1.3212505555724925,2.433821949075325,7.619552970911732,1.0458875558493266e-12,True,198,0.5428706714040735,中等效應
20,HBARUSDT,1.3089695559793653,2.3022958865095977,7.9799748272988165,1.1803540476556302e-13,True,198,0.5685496654228195,中等效應
50,FILUSDT,1.3061464538492757,2.188062291836312,8.378481344483918,1.0004243607887588e-14,True,198,0.596942079173214,中等效應
11,SUIUSDT,1.3058882217239927,2.6123628836791597,7.016259014639281,3.577558831406159e-11,True,198,0.4998877567441265,小效應
46,FETUSDT,1.3010987809256818,2.112714250864111,8.511109771030894,5.002709369633428e-15,True,192,0.6158422893174151,中等效應
54,FLOKIUSDT,1.2976572085428457,2.381133918840811,7.649081268683428,8.763770685279791e-13,True,198,0.5449744755114715,中等效應
37,DOTUSDT,1.2934112542002394,2.031226751326563,8.937402993477246,2.874089333295445e-16,True,198,0.6367635978383666,中等效應
78,BEAMXUSDT,1.289680666587487,2.2117600047782786,8.184220130706306,3.355108950492699e-14,True,198,0.5831015407644886,中等效應
88,SHELLUSDT,1.2820665830296722,2.596286420123881,4.498803505729927,2.2038325464160527e-05,True,84,0.4938078376454701,小效應
67,VETUSDT,1.2784707699123044,2.255658789089836,7.955189164531888,1.3735932550865077e-13,True,198,0.5667837600686806,中等效應
85,SANDUSDT,1.2725978700752494,2.1296962799404944,8.386999803117245,9.484450227557248e-15,True,198,0.5975489942212825,中等效應
4,SOLUSDT,1.2596515958981689,1.7942242782593234,9.853869930103096,7.060232526082337e-19,True,198,0.702059163484415,中等效應
21,NEARUSDT,1.25699833380559,2.1413238233448135,8.23920799038442,2.3851991414499183e-14,True,198,0.5870192635517032,中等效應
94,SOLVUSDT,1.2564058570163583,2.6698456911893063,6.6050620848555885,3.6151620683081075e-10,True,198,0.47059118853295273,小效應
97,APEUSDT,1.2525780336687014,2.196656431074209,8.003422946654112,1.0224188741280904e-13,True,198,0.5702202747546486,中等效應
22,UNIUSDT,1.245158851145657,1.9713941714321224,8.865115637764738,4.573237605589324e-16,True,198,0.6316133369924237,中等效應
18,AVAXUSDT,1.2400577716721968,1.9112400150861664,9.106674252172146,9.629502296847831e-17,True,198,0.6488236756681185,中等效應
76,ALGOUSDT,1.2400062069695181,2.2359705997249426,7.7837859282032875,3.894561554232433e-13,True,198,0.5545717851218872,中等效應
26,EOSUSDT,1.224898236422634,1.9231286988360778,8.939737641513435,2.8312243598938477e-16,True,198,0.6369299346237051,中等效應
48,TIAUSDT,1.2243344833252778,2.4918302807956465,6.646716683141329,3.334834114315991e-10,True,184,0.4913394354186696,小效應
71,JUPUSDT,1.2179924722328817,1.8109421531564707,9.440024889450704,1.0928590877192614e-17,True,198,0.6725739251858055,中等效應
28,XLMUSDT,1.211014871402061,2.165372241737109,7.849645145032698,2.612931543252504e-13,True,198,0.5592640600354969,中等效應
35,RUNEUSDT,1.2105503099568824,2.3004828419133885,7.38579004562559,4.187557345200612e-12,True,198,0.5262157525808918,中等效應
58,PENGUUSDT,1.2099827049948129,2.411547433991539,7.0423315416785135,3.081232590336417e-11,True,198,0.5017453473814019,中等效應
96,USUALUSDT,1.2002729997283517,2.2290897555672786,7.55762943544514,1.5136737409382266e-12,True,198,0.5384588021772571,中等效應
56,API3USDT,1.1920064821308987,2.1175335056391886,7.900988675196142,1.9120567089030393e-13,True,198,0.5629221350956075,中等效應
90,ICPUSDT,1.1883919203423916,1.9684858804489005,8.473454455922813,5.51117836316265e-15,True,198,0.6037086331914082,中等效應
82,DYMUSDT,1.1808418672241667,2.158252727181097,7.679316328912412,7.309739758187348e-13,True,198,0.5471286343589934,中等效應
66,VANAUSDT,1.1789856599475559,2.3377819376072293,7.078441334888396,2.5042007440315255e-11,True,198,0.5043180636232794,中等效應
73,GMTUSDT,1.1769240388440152,2.2099045126272503,7.474945624857513,2.473667919005241e-12,True,198,0.5325678245911296,中等效應
86,POLUSDT,1.1654967197628183,2.1076119807801805,7.761640259570317,4.452241438196646e-13,True,198,0.5529939715617783,中等效應
59,CKBUSDT,1.155078064423171,2.0938455881402622,7.74283132300652,4.987427123076654e-13,True,198,0.551653890318198,中等效應
87,ATOMUSDT,1.1426641049760575,1.883846527588637,8.51346155147417,4.283334345125679e-15,True,198,0.6065590207280269,中等效應
51,APTUSDT,1.132874754615343,2.082995800983635,7.633551106583631,9.61831780359329e-13,True,198,0.5438679972760269,中等效應
43,BANANAUSDT,1.1220283934020931,2.0699671132885666,7.608052739735206,1.1203463931696346e-12,True,198,0.5420513138585672,中等效應
47,SEIUSDT,1.1115495430612967,1.9933393835606301,7.543503946648078,2.0705559490194433e-12,True,184,0.5576318574892029,中等效應
68,ETCUSDT,1.1082104383390046,1.7456212996269513,8.910566529707303,3.415595618391424e-16,True,198,0.6348515789626508,中等效應
84,CFXUSDT,1.0989473069313047,2.2573431762646354,6.833015308994105,1.0129431267423849e-10,True,198,0.4868321832880548,小效應
13,CAKEUSDT,1.0902206811258144,2.2646835660035713,6.756783455672657,1.5544909778049966e-10,True,198,0.4814008886237907,小效應
49,SHIBUSDT,1.083317363628482,1.925706609074392,7.610113396014894,1.4010691149184529e-12,True,184,0.562555769671055,中等效應
92,JTOUSDT,1.0603983421160128,2.1426322968109086,6.946315519772638,5.332336736195479e-11,True,198,0.49490448906903367,小效應
19,AUCTIONUSDT,1.0539331039349689,2.190128970295402,6.754239697755509,1.576790218809736e-10,True,198,0.4812196533763104,小效應
61,BCHUSDT,1.0401863916183804,1.899708678828848,7.685237160444553,7.054307706825202e-13,True,198,0.5475504761391338,中等效應
77,RAREUSDT,1.0353797236690578,2.4539365534904527,5.922014125543232,1.3944371721985935e-08,True,198,0.42192603643168564,小效應
75,LAYERUSDT,1.0040788482751253,2.26824223094614,4.747088261821809,5.992002625953914e-06,True,116,0.4426682629289991,小效應
30,TONUSDT,0.994184062765616,1.9747648635074864,7.066177111219883,2.6871021382764023e-11,True,198,0.5034442738665058,中等效應
15,SUSDT,0.9800793868566169,2.395180222787765,5.743229502072872,3.477317723140957e-08,True,198,0.4091881594262232,小效應
80,MKRUSDT,0.9628816072080213,1.9737814569632977,6.847104237683328,9.355697987439174e-11,True,198,0.487835977894652,小效應
29,VIDTUSDT,0.9562815012367794,2.2260248234752478,6.029605031766114,7.976041395574322e-09,True,198,0.4295915711055918,小效應
36,OMUSDT,0.8176169531018777,1.286615583821416,8.919370278301706,3.227629107445055e-16,True,198,0.6354788200788372,中等效應
70,BERAUSDT,0.7986282437475895,1.7687004116088552,5.088528938382599,1.2661631438224479e-06,True,128,0.45153392768260664,小效應
52,KAITOUSDT,0.7974985704418137,2.8602760661222555,2.8297011643714813,0.005601885283205282,True,104,0.27881874057108114,小效應
5,BNBUSDT,0.747529980640632,1.2593856313403393,8.331112409764305,1.3453803340859979e-14,True,198,0.5935671823133718,中等效應
0,BTCUSDT,0.692829516983687,1.003091819499766,9.694352480202406,2.039119029012019e-18,True,198,0.6906940157573966,中等效應
91,SUNUSDT,0.6842862817898978,0.9859515861115707,9.741264970270171,1.4935988821936506e-18,True,198,0.694036392282312,中等效應
39,REDUSDT,0.4565879266317846,3.122628755025103,1.2233566548573478,0.22529732392329646,False,71,0.14621908733051234,微小效應
12,TRXUSDT,0.43048535927035114,0.7376594503964016,8.19097476921048,3.217576728967804e-14,True,198,0.5835827888316458,中等效應
98,PAXGUSDT,0.06258794236752249,0.2401586035390434,3.6578478554550053,0.00032640731947926555,True,198,0.26061086900577085,小效應
16,EURUSDT,0.03293113280911496,0.10597746599751966,4.3614033467877995,2.0818037121062764e-05,True,198,0.31073712226602673,小效應
3,FDUSDUSDT,0.007289828060314816,0.05092547490379509,2.009163641653712,0.04588463802604024,True,198,0.1431469824107926,微小效應
1,USDCUSDT,0.0051481439269230106,0.015624184023231352,4.624730688702168,6.7818662353493975e-06,True,198,0.3294984185585831,小效應
23,BMTUSDT,-0.8337439316348005,0.2785597243671001,-2.993052687459048,0.20527596800207837,False,2,2.993052687459048,大效應
33,FORMUSDT,-2.0035894234457894,0.07340641210833998,-27.294474227792342,0.023313698982461543,True,2,27.294474227792342,大效應
